run,sharpe,ann_return,max_drawdown,win_rate,n_trades
1,-0.43715473738096433,-0.1281019123843411,-0.8401362682579538,0.4650943396226415,675
2,-0.6561307939747515,-0.19172260986788037,-0.9574793246265596,0.45642633228840124,721
3,0.038586271488500135,0.011245957496140324,-0.5285477162215781,0.4825196850393701,674
4,0.14775368089593235,0.04343140106214505,-0.6149567320134814,0.47053261897258114,660
5,-0.4154569300969822,-0.12104084595349807,-0.8687984967190513,0.46788413098236775,733
6,-0.13364350915561124,-0.03956728839072732,-0.7511541992752164,0.47412982126058323,684
7,0.20635286226298113,0.06125571843795541,-0.7150162783584322,0.47800125707102453,657
8,-0.4752763550537328,-0.13871475419496704,-0.8697887344210964,0.4671280276816609,689
9,-0.031674823441299814,-0.009341839841635835,-0.5785020291732026,0.47937007874015747,672
10,-0.32331355939450085,-0.09376650544659249,-0.857863211822312,0.4759660697455231,711
11,0.021147728071615628,0.00632057318481527,-0.6832911808551816,0.4791339818010668,665
12,-0.182710331372637,-0.050954407222919995,-0.8262864596966037,0.4693492612386042,735
13,-0.3502766934614548,-0.10303924835643341,-0.8089215268260548,0.46467817896389324,691
14,-0.3731009762266978,-0.10948652509221657,-0.88582131289256,0.4622404027690371,698
15,0.440321945706288,0.1273032181944609,-0.4941781247606427,0.4882038376848065,649
16,0.3332847446215748,0.09760678807833933,-0.6375362300014196,0.4812951901917636,669
17,0.10507684469501853,0.031381075764532085,-0.6926032643302131,0.47632486672938223,681
18,-0.1930022886147699,-0.057375559374846286,-0.7031170085226225,0.45905240037652967,692
19,-0.18339041984841767,-0.05407409078141234,-0.6109924821716056,0.4742462311557789,682
20,-0.5171347706851744,-0.15195724087134277,-0.9056217172819645,0.4669811320754717,687
21,0.09641336447045563,0.02795122297545305,-0.6830556629910973,0.4894687205281358,702
22,-0.3187170105086772,-0.09418205167611637,-0.8369666029673457,0.4781515246777743,699
23,-0.23482637870958228,-0.06775062983581326,-0.8715251143307754,0.46807172066687636,714
24,-0.25782849301863464,-0.07337111673282826,-0.7486539248384387,0.4652624960704181,725
25,0.058066944629613315,0.01710808063309477,-0.5564894428617493,0.4743145288370627,664
26,-0.15697966981350653,-0.046166431941870534,-0.7118871254712411,0.47849293563579276,692
27,-0.25234277676515965,-0.07204925190441647,-0.750843001109778,0.46547394852479596,697
28,-0.44082265284979294,-0.1277501721273797,-0.8693998352381106,0.47077309868007544,695
29,0.5856682253223774,0.17194715644261538,-0.43505127272878985,0.4921580928481807,682
30,-0.2884136371030809,-0.08480678416976895,-0.8061362406007191,0.4688380833072346,691
31,-0.028220229949813474,-0.008309344466509216,-0.6772389663948528,0.48475322225715184,678
32,-0.44607609841310336,-0.1299058309865303,-0.9194513286129968,0.46984924623115576,710
33,-0.3687035849721754,-0.10773671885768477,-0.8533125094965929,0.46492607738282477,706
34,-0.5353259616805534,-0.15417808146566692,-0.9436594183126976,0.46190176322418136,721
35,-0.25368775305892555,-0.07433853779967814,-0.6658151882122957,0.46010722169662566,662
36,-0.20858258969686985,-0.06136566261608556,-0.7823062439273256,0.4724929267525935,678
37,-0.41452463627240577,-0.11943492502832098,-0.8747522567487978,0.4728243795161797,726
38,-0.570185797507726,-0.16400714919758808,-0.9284473555360822,0.47232704402515724,698
39,0.06834669337313279,0.020131267865400426,-0.5992231714112406,0.4896356783919598,661
40,-0.23802543804126142,-0.06950914041288903,-0.7978515060952225,0.4783155248271527,692
41,-0.06532365131738335,-0.018857693822792343,-0.773724765529356,0.46277097078228085,723
42,-0.045058486879898586,-0.013347156085781187,-0.6545884737191481,0.48,656
43,0.3233679992914245,0.09405739210011732,-0.5248575221137735,0.48051539912005026,672
44,0.11641888626717309,0.03438828857315279,-0.6485068461540038,0.48238993710691824,642
45,0.5895832243235666,0.1746723937060708,-0.4148139053480421,0.49010367577756836,656
46,-0.3750343123117079,-0.10895625614693183,-0.7920575892354521,0.4658267716535433,682
47,0.09931869463450863,0.028458924028052612,-0.6887004475525661,0.4753686852839661,720
48,0.31123232987215427,0.09173311053896316,-0.49697297905070437,0.49041784480050266,673
49,-0.5112108912730402,-0.14873013144167324,-0.9340765374821752,0.4684144030322173,664
50,-0.5026145723586841,-0.14709701414592846,-0.9065685324405914,0.47555976032797226,693
51,-0.3184845858437277,-0.09284905319984493,-0.7668106377222973,0.46729559748427674,707
52,-0.5223209450401521,-0.15198204370954804,-0.9115523039643267,0.46277097078228085,700
53,-0.19665798434732376,-0.058043328229239965,-0.7123505231806125,0.4776729559748428,658
54,0.02632705049063431,0.007697124519625342,-0.6044325186820838,0.4762503932054105,696
55,-0.31670360952153814,-0.09260663917520384,-0.81943250936938,0.46949685534591196,694
56,-0.024571541203410062,-0.0070772183861647076,-0.6297564122237109,0.46796482412060303,683
57,-0.3703093090060911,-0.10684809400876305,-0.8566914008805818,0.4659554439912143,712
58,-0.32045865630103737,-0.09377304449753998,-0.8273808273657164,0.46546830652790916,709
59,-0.30370294083910576,-0.08899712293055784,-0.7863869758472186,0.4702549575070821,712
60,-0.2125154010137749,-0.06185581026170894,-0.7197040171658546,0.48224945020420984,692
61,-0.03514974383571663,-0.010385763549740412,-0.7644795714827324,0.4768940584721786,701
62,0.14182073747209425,0.04187026844357966,-0.700788864063872,0.4910292728989613,679
63,-0.45424447538515583,-0.13032570943783395,-0.867408663492049,0.46032745591939545,703
64,-0.014276356439039703,-0.004239102980280407,-0.7226097797217814,0.4836683417085427,671
65,-0.06274212138747588,-0.01837796285537585,-0.707136313240346,0.47492163009404387,682
66,-0.009311088645376409,-0.0027591043403046855,-0.6425709423224417,0.48221592697513377,683
67,0.0011094744042484236,0.00032788168010533525,-0.7026969844022442,0.4699059561128527,672
68,-0.2773560404618825,-0.0816224579419218,-0.7978121332410125,0.48049087476400254,663
69,-0.5757331326535151,-0.16725601723763084,-0.9248839053167067,0.45300220056585977,717
70,-0.10793598898194404,-0.03148159769536274,-0.5984589966562373,0.48696198554822495,700
71,-0.11347915162188932,-0.03322595556781294,-0.7917693002544548,0.4789175582127124,662
72,-0.24266324316256513,-0.07122423214746254,-0.7801894759864533,0.46823899371069183,704
73,0.013154011925131402,0.0038477870103552636,-0.7361956258088322,0.4776589049716803,690
74,0.29835118499660007,0.08784656501893484,-0.49303843492951127,0.49544454916745206,669
75,-0.20713854438627963,-0.05978007693156828,-0.808275571433747,0.46593406593406594,689
76,-0.47185491503720023,-0.13484839417138383,-0.875699338918791,0.4651600753295669,701
77,-0.2762577059163388,-0.08052025880495828,-0.821765282191841,0.47652064292467694,685
78,-0.3246162731815467,-0.09428790782186847,-0.793785259013872,0.46735718769617074,717
79,0.15136093505788425,0.04498974734422312,-0.6078970513683366,0.47566718995290425,665
80,-0.08014275489851752,-0.023251591971468755,-0.6185158304795761,0.48130694313540684,689
81,-0.1501654675573474,-0.04414631617354925,-0.6275966312153713,0.47763074984247006,681
82,-0.25497337392830105,-0.0737328475047001,-0.7728638007417991,0.4726758793969849,709
83,-0.06960939151164738,-0.020375235067203512,-0.6509083146134593,0.475697710881154,677
84,-0.2804962663624373,-0.08189308688561792,-0.7754359006668274,0.47034828992783184,716
85,-0.1265639987242947,-0.03661860686803542,-0.7448583244253215,0.46825895663104966,658
86,-0.3039872316702064,-0.08821243468232687,-0.7495941183305255,0.46207113629209945,685
87,-0.050534708876687,-0.014569550597052228,-0.6865607031657622,0.4725274725274725,706
88,-0.1419333810468495,-0.04120970604704077,-0.6992830519626769,0.4768649669499528,697
89,-0.04168226653758868,-0.012152036941800448,-0.7979028228224176,0.4828454516839786,680
90,-0.20865041336637438,-0.060192963538096333,-0.7539523459726855,0.46547394852479596,738
91,-0.36887783621868314,-0.10672334321830723,-0.9114622459973925,0.473253618628068,679
92,-0.4382845468179363,-0.12679494185621387,-0.92559945846017,0.4770440251572327,713
93,-0.004245681866905051,-0.0012548633161229006,-0.7753999490447016,0.47190656565656564,676
94,-0.037771586833602135,-0.01112994954723856,-0.6347975867741213,0.47060672744419996,681
95,-0.28094827065270706,-0.07958567434689223,-0.7265116988748436,0.46685516808042726,697
96,-0.20484336248578514,-0.05911029628037834,-0.7149897846668885,0.47297297297297297,672
97,0.30844557217370455,0.0900768745134426,-0.46940596188492123,0.4772370486656201,664
98,-0.06792868206159552,-0.020146718840773348,-0.5895325759694537,0.4714016341923319,684
99,0.12692684257537482,0.036940742626184964,-0.620506496259761,0.47785108388312914,666
100,-0.42038789079212535,-0.12356810131471019,-0.8433904397575624,0.4648597541758588,663
101,0.016979240037765877,0.004956216345176845,-0.6693653776439545,0.47635561160151324,665
102,-0.07360382229890713,-0.021317175016035028,-0.6936634690495425,0.47858942065491183,660
103,0.03173622471198809,0.009207874971515873,-0.5445106414569991,0.47878025778057215,708
104,-0.710145782585904,-0.20594767561553928,-0.9545865936979986,0.45434508816120905,722
105,0.2772268453878295,0.08232011759351487,-0.6525663890922401,0.49370277078085645,673
106,-0.3258393965486887,-0.0946180756110091,-0.7497138196559461,0.47058823529411764,687
107,-0.3473222896184361,-0.1010523072395858,-0.8634605299232406,0.460037759597231,709
108,0.1756917081921817,0.05095136961695146,-0.5160494533977983,0.47358490566037736,697
109,-0.5694215863547356,-0.16647198955258458,-0.9287415531080256,0.45317410433689503,699
110,-0.25421448430704663,-0.07355980447381205,-0.822215666352126,0.46744259201006605,679
111,-0.026793071472665155,-0.007755842590448592,-0.6840997536162893,0.4804416403785489,676
112,-0.37935436632546155,-0.1089930844331799,-0.8150981658917522,0.46746306193021064,730
113,0.026144896587534584,0.007524741620653419,-0.5581262805050838,0.4791601378878095,700
114,-0.1783465878368441,-0.05266169010235944,-0.7475338028302277,0.47580138277812695,676
115,0.1075730743275927,0.031199995441617112,-0.6130523752507904,0.48567831287378027,688
116,0.051623681708115536,0.014996489749398378,-0.6486345565047387,0.4793960364894621,677
117,-0.27321438748758986,-0.07816333723119773,-0.7808604976383213,0.46591266101162426,706
118,-0.07924593195242857,-0.02310404505214425,-0.6073720610589343,0.47418136020151136,699
119,-0.22377910486264513,-0.06521480879140984,-0.7344356543006271,0.46429694872601446,703
120,0.020998628619501532,0.0062126035777785305,-0.5762888518195057,0.4724137931034483,646
121,0.14898885051732874,0.04350238779452553,-0.5988884221161002,0.4811439346323067,689
122,-0.10877289514182875,-0.031916677756357426,-0.6478395844190648,0.47130761994355597,696
123,-0.706488634867849,-0.20263161653995432,-0.9516433551442867,0.45457403332285445,723
124,-0.27510585562114304,-0.07967123928389097,-0.776323720865927,0.458856783919598,684
125,-0.12965577269432285,-0.03852190958846069,-0.8427321181944809,0.4670433145009416,674
126,-0.183653615177805,-0.05307403163996949,-0.641538507571358,0.4658052316419792,645
127,0.22822043941800352,0.06726042194513426,-0.4492436989393984,0.4825416797735137,652
128,0.12387300862447682,0.03594086654682682,-0.6538488139525227,0.47206528562460764,697
129,-0.5120255517827044,-0.14647497031973578,-0.8981647981726267,0.4707171938615722,683
130,0.12051226066087604,0.035270279007808325,-0.5782562209858959,0.4746081504702194,680
131,-0.11806249131206957,-0.03486732217962352,-0.6191979608070098,0.4739321608040201,706
132,-0.4150735218797858,-0.12319865738923819,-0.9301863655224354,0.4634760705289673,656
133,0.11326818195810867,0.033226569126979744,-0.6581586148275508,0.47496062992125987,681
134,-0.43151076615106954,-0.1263866359730338,-0.8682869738609997,0.4544311753614079,702
135,-0.5291351670098525,-0.15432969616371406,-0.9002349299865138,0.461272040302267,696
136,-0.17820149459997345,-0.05114557157834421,-0.7619144279085615,0.4690737833594976,690
137,-0.42409561952188407,-0.12379858614424355,-0.8751896638912571,0.4619257394587791,681
138,-0.49792159158267446,-0.1467888373735573,-0.9136661077462525,0.45366006911718504,718
139,-0.08975376181913301,-0.026404393781623292,-0.6978852409125262,0.473253618628068,699
140,-0.14917036263588157,-0.043987759805483195,-0.7760129757000922,0.4696445423089022,673
141,0.2545422146837639,0.07510572442142971,-0.6999012417588203,0.47991211550533586,692
142,0.33062679839888065,0.09706774326915979,-0.652610994471478,0.48834278512917456,676
143,0.13149275445673597,0.03777669690654406,-0.5565243400248562,0.48597541758588086,671
144,-0.121215028073833,-0.035415015297559416,-0.8622269444237942,0.47775323445881984,697
145,-0.20514933886607026,-0.05857290320598085,-0.775472081711475,0.4784794219289978,699
146,0.12437832440150978,0.036575364922882825,-0.6718031048734243,0.4832807570977918,659
147,-0.03295495577517837,-0.0096391359426371,-0.44559451249150783,0.4768940584721786,667
148,-0.1404086639650244,-0.040399569017511516,-0.754100094662617,0.46955430006277465,698
149,-0.2901993613546985,-0.08543302623449511,-0.6916600536171397,0.4811320754716981,658
150,-0.33582560790861055,-0.09768262032281361,-0.8254555603981135,0.4743791260609871,655
151,-0.5041741190780347,-0.14679708113345757,-0.8956309529310624,0.4696826892868363,701
152,0.18958903307309902,0.05525744844517688,-0.6039407675865045,0.4795340050377834,651
153,-0.3325554155740944,-0.09634382250977713,-0.8948897517935902,0.45883092394720304,752
154,-0.041225039355126065,-0.011978997683081638,-0.7079279267752524,0.49181360201511337,691
155,-0.2590252356301561,-0.07556571627450948,-0.7920704953651866,0.4710691823899371,687
156,0.1397397431014265,0.0405978629079502,-0.6089891987823675,0.48382029531888154,667
157,0.013918860471141908,0.004125950805769829,-0.6248606373817721,0.48352682773768435,660
158,-0.017628024944779656,-0.005145192926857667,-0.6009705105016397,0.4681989924433249,696
159,-0.2645031151971815,-0.0771206909215495,-0.842655367786952,0.46773685867170284,695
160,-0.12875973567781848,-0.03747339013876283,-0.8005335990020264,0.4762653253693807,698
161,-0.366182694342775,-0.10783507398326608,-0.8252444699855868,0.4649921507064364,668
162,0.2387928325717268,0.07093628429709065,-0.46049921314539,0.48209798994974873,674
163,-0.434761362018949,-0.12879495969361676,-0.9027901732088531,0.46949685534591196,645
164,-0.38220989208023826,-0.11230609954916959,-0.8291307764898693,0.4641057934508816,692
165,-0.30381159043872324,-0.08728517855765339,-0.8224375798618743,0.4637134778510839,683
166,-0.27947255854163594,-0.08164179964283491,-0.7791709923433463,0.47108736643620364,694
167,0.08758030963472527,0.02557310317043804,-0.6144720102934056,0.4715319282793331,667
168,0.21883415658712602,0.06440464627621223,-0.5278309058694182,0.4894687205281358,630
169,-0.0768002794802334,-0.021940557355918267,-0.6323624005768191,0.4683385579937304,701
170,-0.028614735281469662,-0.008372856634263681,-0.5939464499120662,0.4751884422110553,699
171,0.4143506090284615,0.12149210552346346,-0.5818266751889134,0.4720125786163522,669
172,-0.09461414474999884,-0.028072161634038917,-0.8020756534018836,0.4618524332810047,679
173,0.043454993198130946,0.012581984724246542,-0.693188193091842,0.47940899088337,689
174,0.24430848266125796,0.07148838120215806,-0.6558466402838767,0.48367859384808537,650
175,-0.1223236150086368,-0.035158809934707436,-0.7226353165228541,0.46605908233815213,704
176,-0.23706972949034144,-0.0703461666777403,-0.8000088548107588,0.4585427135678392,655
177,-0.20507526042955074,-0.05970700031202736,-0.722893005627296,0.46898496240601506,693
178,0.012519579619254666,0.0036954483689131123,-0.8269744864191391,0.4758771929824561,702
179,0.5388729830502013,0.15740829365653708,-0.5398362705779942,0.49401386263390046,662
180,-0.04598494748614805,-0.013754225715483015,-0.8431145740158015,0.46949685534591196,670
181,-0.025385081401227326,-0.0073204348911278805,-0.7087714947833648,0.47593582887700536,696
182,-0.02167052086589409,-0.006273674064255941,-0.8364790680124656,0.479874213836478,679
183,-0.3279539725076121,-0.09474525007925327,-0.9271866071583706,0.4847628023876846,695
184,0.05185240981773281,0.015145360246216377,-0.7126326703175015,0.4855254877281309,692
185,-0.33481413609847954,-0.09830249008128666,-0.8298799863121188,0.4666456891126495,695
186,-0.39713945142096047,-0.11400818011518077,-0.8527371136177234,0.4734025810513063,691
187,-0.04541645766231129,-0.012963093260460634,-0.6592743074131471,0.47894406033940917,740
188,-0.23572899779805812,-0.06883118381667497,-0.8510742337442356,0.4679446888749214,711
189,-0.04632708806259997,-0.013621129639091789,-0.5675866780266987,0.47232704402515724,673
190,-0.13113976535032082,-0.03819171947427824,-0.6245117368002492,0.4816211121583412,693
191,-0.18880783395840683,-0.05545332044107343,-0.779523162413034,0.4746616304689959,697
192,-0.5238815901597904,-0.15323122144678147,-0.9216951996085113,0.4619257394587791,714
193,-0.3788184984093815,-0.10902617733011677,-0.8418610515909934,0.4755905511811024,696
194,0.19356629797324176,0.055465409061765,-0.7049726245850569,0.48900062853551224,641
195,0.19024285832322715,0.056186598942760124,-0.6781949630168033,0.47958542713567837,685
196,-0.029653531288017728,-0.008607987327627353,-0.717347576319447,0.46825895663104966,668
197,0.008011048106106507,0.0023510913517952314,-0.7015044498860683,0.4776869893148963,703
198,0.025561166463589198,0.007456357193303953,-0.7665798775188992,0.47973609802073514,688
199,-0.6242440496765043,-0.1802720733322143,-0.9398354954838843,0.4596723377441714,678
200,-0.17404334579278077,-0.05021304286564121,-0.7194168628621807,0.46733668341708545,703
201,-0.24000381032618343,-0.07026605282084886,-0.7760693555297716,0.4820754716981132,684
202,-0.3247829020666934,-0.09276103406185643,-0.8508238879226019,0.46953517587939697,721
203,0.12197487529937726,0.03567812635826417,-0.5251340503679582,0.4776589049716803,695
204,-0.08154094497839341,-0.023703817057117438,-0.6000260243213054,0.4770440251572327,697
205,-0.04200078872314621,-0.012384050011333136,-0.7116501663542394,0.48553459119496856,660
206,-0.10326918961788022,-0.02995987994801219,-0.5810820442003819,0.47454431175361406,682
207,-0.5127944532510978,-0.1475623945702268,-0.9192281876639561,0.4599873976055451,690
208,0.09991799834378755,0.02887980329536055,-0.5170962997689783,0.4751884422110553,711
209,-0.06371362956433715,-0.018697502878734173,-0.6383193134881566,0.47538413295703985,693
210,0.14247664452433487,0.04169590226171316,-0.5171769437483204,0.4778232148474363,717
211,0.5774936600178967,0.16782838262426614,-0.5631635894262759,0.48412448915435397,661
212,-0.18776149184293384,-0.05469466761798525,-0.7954820808885101,0.48662259993704754,729
213,0.08788829669533804,0.025487703717534727,-0.7945503724449323,0.4781652529060635,693
214,0.4885033702928927,0.14217556251058183,-0.36167674845233333,0.48740554156171284,690
215,0.3201114920165129,0.09475161689074207,-0.5629636922611563,0.4888259364180044,655
216,-0.05979006702453252,-0.017567649978091793,-0.7384235108208097,0.4719949653870359,674
217,-0.29493946885619365,-0.08624281993835958,-0.7889506105428505,0.4655984919886899,704
218,-0.010653496335490781,-0.0031515661841574616,-0.6537288986154901,0.48693736229146994,659
219,0.2206301932589168,0.06526740571546608,-0.5271437612201821,0.474693492612386,709
220,-0.053457962666767604,-0.01570099535990277,-0.7671231427779726,0.47780925401322,705
221,-0.1519454944154036,-0.044407527093413,-0.8083292350496855,0.4700693131695022,678
222,-0.37629091658909236,-0.11055802793807845,-0.8750250010201346,0.4679245283018868,706
223,-0.16086779267429022,-0.04660236679028151,-0.7036914963487799,0.4742462311557789,706
224,-0.2141739543003729,-0.062336024809486745,-0.7413905847677769,0.4685929648241206,675
225,0.29284743283228337,0.08513663654531656,-0.5136018722686054,0.4784523435042466,714
226,0.018771035572052064,0.005492542198655359,-0.6000553004259426,0.4748427672955975,661
227,-0.17187694892410374,-0.04983164429907061,-0.6914124148895782,0.471608832807571,671
228,0.13881359266268142,0.040866384085097796,-0.5997093093440922,0.47924528301886793,666
229,-0.5845160838451691,-0.1690830262818327,-0.9317943028761156,0.4651381909547739,698
230,-0.07605243775319234,-0.021920516153697278,-0.6705900723634238,0.4792191435768262,678
231,-0.11379614938593992,-0.03329502733542977,-0.7460408937774485,0.48333333333333334,635
232,0.32866400607283175,0.09720749437964415,-0.47346788309295995,0.48636790974616106,671
233,-0.49299123110347887,-0.14300472569045197,-0.938193170718866,0.4611041405269762,707
234,-0.07877529336905001,-0.023113319917000275,-0.7520372272322422,0.46255506607929514,685
235,-0.526515250878909,-0.15185329307657336,-0.909653655127537,0.46361355081555833,687
236,0.44528394477187366,0.1313049063270102,-0.5700117797231905,0.48601947847942195,666
237,0.09717094171076521,0.02867303190150383,-0.6877692503782018,0.4747634069400631,636
238,0.03532476713683444,0.010059588093250138,-0.6818399242373594,0.48201892744479496,712
239,-0.3853795322430117,-0.11431405430030583,-0.9115270198368856,0.4722921914357683,704
240,-0.14221850426322688,-0.04211897531516573,-0.7840332925071266,0.4728363866077069,666
241,-0.33651150050518874,-0.09705581716648715,-0.7708321579042743,0.48217103187125276,716
242,-0.29649068419782354,-0.08598230293062603,-0.7658767188897577,0.47580138277812695,683
243,-0.3180941286488335,-0.09404407791913971,-0.8509259101325,0.46748350612629597,676
244,0.12127083198436733,0.03566390815685483,-0.6316378638767117,0.47674418604651164,651
245,-0.10508706257881212,-0.030971708193436753,-0.5008316848788091,0.4704588309239472,661
246,0.1536573889617502,0.04513264779316595,-0.6133360383772753,0.48475322225715184,666
247,-0.4224047868217075,-0.1241018749289835,-0.8555426070095149,0.4666666666666667,687
248,-0.47964518033872183,-0.14121003891186756,-0.9040150313335563,0.4655388471177945,682
249,-0.38345521388902243,-0.11250032308248314,-0.8322731179019112,0.46771653543307085,724
250,0.37653978218131856,0.11108865616904073,-0.690059116058825,0.4820415879017013,672
